"",".id","xbin","zbin","bin.hits","sky.hits","can.hits","lidar.pulses","Freq","hit.count","phi","dee","x.counter","sum.dee","fee","cvr","olai","vai"
"1","1",1,0,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"2","1",1,1,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"3","1",1,2,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"4","1",1,3,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"5","1",1,4,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"6","1",1,5,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"7","1",1,6,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"8","1",1,7,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"9","1",1,8,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"10","1",1,9,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"11","1",1,10,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"12","1",1,11,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"13","1",1,12,0,0,127,266,1,0,1,0,1,0.269476107955208,0,0,1.2648528417038,0
"14","1",1,13,30,139,127,266,1,30,0.763779527559055,0.269476107955208,1,0.269476107955208,1,0.236220472440945,1.2648528417038,0.298784135835543
"15","1",1,14,97,139,127,266,1,127,0,0,1,0.269476107955208,0,0.763779527559055,1.2648528417038,0.966068705868255
"16","1",1,15,0,0,127,266,1,127,0,0,1,0.269476107955208,0,0,1.2648528417038,0
"17","2",2,0,0,0,262,265,1,0,1,0,1,0.326597488701454,0,0,7.05154621533333,0
"18","2",2,1,0,0,262,265,1,0,1,0,1,0.326597488701454,0,0,7.05154621533333,0
